1. Wrocław, (wolny rynek)

2. Wrocław, CZARNUSZKOWA 3 m.4 (wolny rynek)

3. Wrocław, CZARNUSZKOWA 3 m.9 (wolny rynek)

4. Wrocław, CZARNUSZKOWA 5 m.3 (wolny rynek)

5. Wrocław, CZARNUSZKOWA 7 m.15 (wolny rynek)

6. Wrocław, CZARNUSZKOWA 7 m.20 (wolny rynek)

7. Wrocław, JÓZEFA WĄSOWICZA 1 m.9 (wolny rynek)

8. Wrocław, JÓZEFA WĄSOWICZA 5 m.8 (wolny rynek)

9. Wrocław, WANILIOWA 54 m.24 (wolny rynek)

10. Wrocław, ADM. JÓZEFA UNRUGA 44 m.1 (wolny rynek)

11. Wrocław, AGRESTOWA 131 m.1 (wolny rynek)

12. Wrocław, AGRESTOWA 131 m.2 (wolny rynek)

13. Wrocław, AGRESTOWA 131a m.1 (wolny rynek)

14. Wrocław, AGRESTOWA 131 a m.2 (wolny rynek)

15. Wrocław, AGRESTOWA 131aa m.1 (wolny rynek)

16. Wrocław, AGRESTOWA 131 aa m.2 (wolny rynek)

17. Wrocław, AGRESTOWA 131ab m.1 (wolny rynek)

18. Wrocław, AGRESTOWA 131 ab m.2 (wolny rynek)

19. Wrocław, AGRESTOWA 131b m.1 (wolny rynek)

20. Wrocław, AGRESTOWA 131b m.2 (wolny rynek)

21. Wrocław, AGRESTOWA 131ba m.1 (wolny rynek)

22. Wrocław, AGRESTOWA 131bb m.1 (wolny rynek)

23. Wrocław, AGRESTOWA 131bb m.2 (wolny rynek)

24. Wrocław, AGRESTOWA 131bc m.1 (wolny rynek)

25. Wrocław, AGRESTOWA 131bc m.2 (wolny rynek)

26. Wrocław, AGRESTOWA 131bd m.1 (wolny rynek)

27. Wrocław, AGRESTOWA 131bd m.2 (wolny rynek)

28. Wrocław, AGRESTOWA 131be m.1 (wolny rynek)

29. Wrocław, AGRESTOWA 131be m.2 (wolny rynek)

30. Wrocław, AGRESTOWA 131c m.1 (wolny rynek)

31. Wrocław, AGRESTOWA 131c m.2 (wolny rynek)

32. Wrocław, AGRESTOWA 131ca m.2 (wolny rynek)

33. Wrocław, AGRESTOWA 131cb m.1 (wolny rynek)

34. Wrocław, AGRESTOWA 131cb m.2 (wolny rynek)

35. Wrocław, AGRESTOWA 131cc m.1 (wolny rynek)

36. Wrocław, AGRESTOWA 131d m.1 (wolny rynek)

37. Wrocław, AGRESTOWA 131d m.2 (wolny rynek)

38. Wrocław, AGRESTOWA 131db m.1 (wolny rynek)

39. Wrocław, AGRESTOWA 131db m.2 (wolny rynek)

40. Wrocław, AGRESTOWA 131dc m.1 (wolny rynek)

41. Wrocław, AGRESTOWA 131dc m.2 (wolny rynek)

42. Wrocław, AGRESTOWA 131dd m.1 (wolny rynek)

43. Wrocław, AGRESTOWA 131dd m.2 (wolny rynek)

